"caseid_new","weight1","weight2","ppage","ppagecat","ppagect4","ppeduc","ppeducat","ppethm","ppgender","pphhhead","pphouseholdsize","pphouse","ppincimp","hhinc","ppmarit","ppmsacat","ppreg4","ppreg9","pprent","ppt01","ppt1317","ppt18ov","ppt25","ppt612","children_in_hh","ppwork","ppnet","ppq14arace","pphispan","pprace_white","pprace_black","pprace_nativeamerican","pprace_asianindian","pprace_chinese","pprace_filipino","pprace_japanese","pprace_korean","pprace_vietnamese","pprace_otherasian","pprace_hawaiian","pprace_guamanian","pprace_samoan","pprace_otherpacificislander","pprace_someotherrace","papglb_friend","pppartyid3","papevangelical","papreligion","ppppcmdate_yrmo","pppadate_yrmo","pphhcomp11_member2_age","pphhcomp11_member3_age","pphhcomp11_member4_age","pphhcomp11_member5_age","pphhcomp11_member6_age","pphhcomp11_member7_age","pphhcomp11_member8_age","pphhcomp11_member9_age","pphhcomp11_member10_age","pphhcomp11_member11_age","pphhcomp11_member12_age","pphhcomp11_member13_age","pphhcomp11_member14_age","pphhcomp11_member15_age","pphhcomp11_member2_gender","pphhcomp11_member3_gender","pphhcomp11_member4_gender","pphhcomp11_member5_gender","pphhcomp11_member6_gender","pphhcomp11_member7_gender","pphhcomp11_member8_gender","pphhcomp11_member9_gender","pphhcomp11_member10_gender","pphhcomp11_member11_gender","pphhcomp11_member12_gender","pphhcomp11_member13_gender","pphhcomp11_member14_gender","pphhcomp11_member15_gender","pphhcomp11_member2_relationship","pphhcomp11_member3_relationship","pphhcomp11_member4_relationship","pphhcomp11_member5_relationship","pphhcomp11_member6_relationship","pphhcomp11_member7_relationship","pphhcomp11_member8_relationship","pphhcomp11_member9_relationship","pphhcomp11_member10_relationship","pphhcomp11_member11_relationship","pphhcomp11_member12_relationship","pphhcomp11_member13_relationship","pphhcomp11_member14_relationship","pphhcomp11_member15_relationship","irb_consent","weight3","weight4","weight5","weight6","weight7","weight_couples_coresident","HCMST_main_interview_yrmo","duration","qflag","glbstatus","papglb_status","recsource","s1","s1a","s2","q3_codes","q4","q5","q6a","q6b","q7a","q7b","q8a","q8b","q9","q10","q11","q12","q13a","q13b","q14","q15a1_compressed","q16","q17a","q17b","q17c","q17d","gender_attraction","q18a_1","q18a_2","q18a_3","q18a_refused","q18b_codes","q18c_codes","q19","q20","q21a","q21a_refusal","q21b","q21b_refusal","q21c","q21c_refusal","q21d","q21d_refusal","q21e","q21e_refusal","q22","q23","q24_codes","q25","q26","q27","q28","q29","q30","q31_1","q31_2","q31_3","q31_4","q31_5","q31_6","q31_7","q31_8","q31_9","q31_other_text_entered","q32","q33_1","q33_2","q33_3","q33_4","q33_5","q33_6","q33_7","q33_other_text_entered","q34","q35_codes","q35_text_entered","q24_met_online","summary_q24_total","q24_R_cowork","q24_R_friend","q24_R_family","q24_R_sig_other","q24_R_neighbor","q24_P_cowork","q24_P_friend","q24_P_family","q24_P_sig_other","q24_P_neighbor","q24_btwn_I_cowork","q24_btwn_I_friend","q24_btwn_I_family","q24_btwn_I_sig_other","q24_btwn_I_neighbor","q24_school","q24_college","q24_military","q24_church","q24_vol_org","q24_customer","q24_bar_restaurant","q24_internet_dating","q24_internet_social_networking","q24_internet_game","q24_internet_chat","q24_internet_community","q24_internet_other","q24_public","q24_private_party","q24_blind_date","q24_vacation","q24_singles_service_non_internet","q24_business_trip","q24_work_neighbor","q24_fam_sister_active","q24_fam_brother_active","q24_fam_mother_active","q24_fam_father_active","q24_fam_other_active","q24_fam_cousins_active","q24_fam_aunt_niece_active","q24_fam_uncle_nephew_active","q24_fam_grandmother_active","q24_fam_grandfather_active","q24_fam_sister_passive","q24_fam_brother_passive","q24_fam_mother_passive","q24_fam_father_passive","q24_fam_other_passive","q24_fam_cousins_passive","q24_fam_aunt_niece_passive","q24_fam_uncle_nephew_passive","q24_fam_grandmother_passive","q24_fam_grandfather_passive","q24_fam_female","q24_fam_male","distancemoved_10mi","marrynotreally","marrycountry","civilnotreally","partner_deceased","partner_religion_reclassified","partner_religion_child_reclass","own_religion_child_reclass","q32_internet","how_met_online","either_internet","either_internet_adjusted","same_sex_couple","potential_partner_gender_recodes","alt_partner_gender","how_long_ago_first_met","how_long_ago_first_romantic","how_long_ago_first_cohab","how_long_ago_first_met_cat","how_long_relationship","respondent_race","partner_race","age_difference","met_through_friends","met_through_family","met_through_as_neighbors","met_through_as_coworkers","respondent_religion_at_16","respondent_relig_16_cat","partner_religion_at_16","partner_relig_16_cat","married","parental_approval","respondent_yrsed","partner_yrsed","home_country_recode","US_raised","partner_mom_yrsed","respondent_mom_yrsed","relationship_quality","coresident","pp2_afterp1","pp2_pphhhead","pp2_pphhsize","pp2_pphouse","pp2_ppincimp","pp2_ppmarit","pp2_ppmsacat","pp2_ppeduc","pp2_ppeducat","pp2_respondent_yrsed","pp2_ppethm","pp2_ppreg4","pp2_ppreg9","pp2_pprent","pp2_ppt01","pp2_ppt1317","pp2_ppt18ov","pp2_ppt25","pp2_ppt612","pp2_ppwork","pp2_ppnet","pp2_ppcmdate_yrmo","pp_igdr1","pp_ieduc1","pp2_igdr2","pp2_ieduc2","w2_deceased","w2_multiname","w2_panelstat","w2_donotcontact","w2_assigned","w2_f1complete","w2_HCMST_interview_fin_yrmo","w2_duration","w2_xmarry","w2_xss","w2_source","w2_q1","w2_q2","w2_q3","w2_q4","w2_q5","w2_q6","w2_q7","w2_q8","w2_q9","w2_q10","w2_broke_up","w2_days_elapsed","pp3_pphhhead","pp3_pphhsize","pp3_pphouse","pp3_ppincimp","pp3_ppmarit","pp3_ppmsacat","pp3_pprent","pp3_ppreg4","pp3_ppreg9","interstate_mover_pp1_pp2","interstate_mover_pp2_pp3","interstate_mover_pp1_pp3","pp3_ppt01","pp3_ppt1317","pp3_ppt18ov","pp3_ppt25","pp3_ppt612","pp3_ppwork","pp3_ppnet","pp3_ppcmdate_yrmo","pp3_ppeduc","pp3_ppeducat","pp3_respondent_yrsed","pp3_ppethm","pp3_newer","w2w3_combo_breakup","w3_broke_up","w3_xpartnered","w3_xdeceased","w3_multiname","w3_xss","w3_xlast","w3_xyear","w3_xmonth","w3_xqualified","w3_status","w3_complete","w3_source","w3_HCMST_interview_fin_yrmo","w3_days_elapsed","w3_duration","w3_xmarry","w3_xtype","w3_q1","w3_q2","w3_q3","w3_q4","w3_mbtiming_year","w3_mbtiming_month","w3_q5","w3_q6","w3_q7","w3_q8","w3_q9","w3_q10","w3_nonmbtiming_year","w3_nonmbtiming_month"
3384581,53297,53297,58,5,3,9,2,1,2,1,2,2,16,112250,1,1,4,8,1,0,0,2,0,0,0,1,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,13,200711,200711,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53297,52928,70590,0,0,27877.51953125,200902,26,1,0,2,1,1,0,0,0,1,0,1,1,2,5,1,0,54,10,9,2,1,0,9,1,0,3,0,1,0,1,0,0,0,0,0,0,1,0,41,0,42,0,43,0,48,0,0,0,0,1,0,2,0,2,2,4,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1520,0,"",0,0,0,0,0,0,0,0,0,0,0,1,17,16,15,5,16,1,1,4,0,0,0,0,13,5,5,3,1,0,12,13,0,1,12,12,5,1,1,1,2,2,13,1,1,9,2,12,1,4,8,1,0,0,2,0,0,1,1,200904,0,0,0,0,0,0,1,2,1,1,201003,277,1,2,1,1,1,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2010,3,1,3,1,2,201106,844,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3385711,68460,68460,71,6,4,6,1,1,1,1,4,1,8,27250,1,0,4,8,1,0,1,3,0,0,1,5,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11,200806,200806,57,17,15,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,1,68460,71242,95016,0,0,35808.00390625,200903,13171,1,0,2,1,1,0,0,0,2,0,1,1,1,1,1,0,58,9,9,1,2,4,9,1,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,60,0,60,0,60,0,0,0,0,1,0,2,0,2,1,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,"",0,0,0,0,0,0,0,0,0,0,0,2,0,11,11,0,11,1,1,13,0,0,0,1,4,1,1,1,1,0,10,12,0,1,12,12,5,1,1,1,4,1,8,1,0,6,1,10,1,4,8,1,0,1,3,0,0,5,1,200905,0,0,0,0,0,0,1,2,1,1,201003,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2010,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3386774,34688,0,77,7,4,7,1,1,2,1,1,4,3,8750,4,1,3,6,1,0,0,1,0,0,0,5,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,200807,200807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36716,0,0,0,0,200903,9857,2,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,11,0,0,0,0,0,0,0,1,1,1,4,2,3,1,7,1,11,1,3,6,1,0,0,1,0,0,6,0,200905,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3387391,49972,49972,39,3,2,5,1,1,2,1,7,1,15,92250,1,1,4,8,1,0,0,2,0,0,0,7,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,3,200710,200709,34,12,10,8,3,2,0,0,0,0,0,0,0,0,2,3,3,3,3,3,0,0,0,0,0,0,0,0,2,3,3,3,3,3,0,0,0,0,0,0,0,0,1,49972,53734,71665,0,0,6918.62353515625,200902,8,1,0,2,1,1,0,0,0,1,0,5,1,2,3,1,0,36,13,9,1,2,2,9,1,6,1,0,1,0,1,0,0,0,0,0,0,1,0,22,0,22,0,22,0,22,0,0,0,0,3,0,2,0,2,1,4,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,"",0,0,0,0,0,0,0,0,0,0,0,1,17,17,17,5,17,1,6,3,0,0,1,0,2,1,3,2,1,0,9,17,0,1,12,12,5,1,1,1,7,1,16,1,1,5,1,9,1,4,8,1,0,1,2,2,2,7,1,200904,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2009,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3388605,69486,0,60,5,4,13,4,1,2,1,1,3,13,67250,5,1,2,4,1,0,0,1,0,0,0,1,0,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,3,200710,200709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65826,0,0,0,0,200902,4,2,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,17,0,0,0,0,0,0,0,1,1,1,3,13,5,1,13,4,17,1,2,4,1,0,0,1,0,0,1,0,200905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,14,5,1,1,2,4,0,0,0,0,0,1,0,0,1,0,201108,13,4,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3389606,1918,1918,60,5,4,13,4,1,2,1,2,1,16,112250,6,1,4,9,1,0,0,2,0,0,0,2,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,200712,200801,57,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1918,2346,3134,1993,1993,1115.70056152344,200902,21,1,1,1,2,1,0,0,0,2,1,1,1,2,2,1,0,58,13,12,2,1,0,12,1,0,1,0,3,0,3,1,0,0,0,0,0,1,0,19,0,22,0,22,0,23,0,54,0,0,3,0,2,1,2,2,4,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,2,0,1,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,"USA",0,0,0,0,0,0,0,0,0,1,0,2,41,38,38,7,38,1,1,2,1,0,0,0,2,1,2,1,1,0,17,17,0,1,16,16,4,1,1,1,2,1,16,6,1,13,4,17,1,4,9,1,0,0,2,0,0,2,1,200905,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,389,1,2,1,16,6,1,1,4,9,0,0,0,0,0,2,0,0,2,1,201107,13,4,17,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,769,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3390511,2550,2550,51,4,3,12,4,3,2,1,3,1,13,67250,1,1,2,3,1,0,1,3,0,0,1,1,1,-2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,12,200712,200712,20,16,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2550,3652,4879,2758,2758,0,200902,32,1,1,1,2,1,0,0,0,1,2,1,1,2,13,1,0,48,14,9,5,2,2,11,1,3,1,0,2,0,2,0,0,0,0,0,0,2,1,26,0,26,0,26,0,26,0,0,0,0,3,0,2,1,2,2,3,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,"",0,0,0,0,0,0,0,0,0,0,0,1,25,25,25,6,25,4,1,3,1,0,0,0,2,1,13,5,1,1,16,20,0,1,12,14,4,0,1,1,4,1,15,1,1,12,4,16,3,2,3,1,0,1,3,0,0,1,1,200904,0,0,0,0,0,0,1,2,1,1,201003,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,383,1,4,1,15,1,1,1,2,3,0,0,0,0,0,4,0,0,1,1,201107,12,4,16,3,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,782,9,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
3391295,205399,205399,29,2,1,12,4,1,2,1,1,3,9,32250,5,1,3,5,1,0,0,1,0,0,0,1,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,200710,200709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,205399,204499,272741,0,0,0,200902,5,1,0,2,1,2,0,2,0,1,0,1,1,1,2,1,0,29,10,12,1,1,0,10,1,15,0,1,1,0,1,0,0,1,0,0,0,2,2,29,0,29,0,0,0,0,0,0,0,2,2,0,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,1,0,1,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,"",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.150000005960464,1,1,0,1,0,0,0,2,1,2,1,0,1,16,13,0,1,16,13,5,0,1,1,1,3,9,5,1,12,4,16,1,3,5,1,0,0,1,0,0,1,1,200903,0,0,0,0,0,0,1,2,1,1,201004,0,2,2,1,0,0,0,0,2,0,0,0,1,2,1,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3392501,27929,27929,50,4,3,9,2,1,2,1,2,1,16,112250,1,1,3,5,1,0,0,2,0,0,0,7,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,200710,200709,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27929,27119,36168,0,0,14608.7861328125,200902,8,1,0,2,1,1,0,0,0,1,0,1,1,1,1,1,0,56,9,10,1,1,0,9,1,10,1,0,1,0,1,0,0,0,0,0,0,1,0,15,0,16,0,17,0,17,0,0,0,0,3,0,2,0,1,2,3,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,1,0,5,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"",0,0,0,0,0,0,0,0,0,0,0,1,35,34,33,7,34,1,1,6,1,1,0,0,1,1,1,1,1,1,12,12,0,1,13,12,5,1,1,1,2,1,17,1,1,9,2,12,1,3,5,1,0,0,2,0,0,7,1,200904,0,0,0,0,0,0,1,2,1,1,201003,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,384,1,2,1,17,1,1,1,3,5,0,0,0,0,0,2,0,0,7,1,201107,9,2,12,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,770,455,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3394355,32279,0,35,3,2,12,4,2,2,0,3,3,16,112250,5,1,1,2,1,0,0,3,0,0,0,1,1,-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,9,200711,200710,67,44,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30833,0,0,0,0,200902,0,2,0,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,1,0,0,0,0,16,0,0,0,0,0,0,0,1,0,3,3,12,5,1,12,4,16,2,1,2,1,0,0,3,0,0,4,1,200904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,14,5,1,1,1,2,0,0,0,0,0,4,0,0,7,1,201107,12,4,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395401,63346,63346,40,3,2,9,2,4,1,1,2,3,14,80000,1,1,3,5,2,0,0,2,0,0,0,1,1,-2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,3,200802,200804,43,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,63346,61675,82256,0,0,8770.25390625,200902,14,1,0,2,1,1,0,0,0,2,0,1,1,2,13,1,0,43,10,9,2,1,0,2,2,0,4,0,0,1,1,0,0,0,0,0,0,1,0,32,0,32,0,35,0,36,0,0,0,0,3,0,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,"",0,0,13,0,0,0,0,0,0,0,0,2,8,8,5,3,8,6,1,3,0,0,0,1,3,2,13,5,1,1,12,13,0,0,12,2.5,4,1,1,1,2,1,12,1,1,9,2,12,4,3,5,1,0,0,2,0,0,1,1,200904,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2009,2,1,2,1,2,201105,806,2,1,2,2,0,1,2,4,4,0,0,0,0,0,0,0,0
3396426,4263,4263,42,3,2,13,4,1,2,1,2,1,17,137250,6,1,3,5,1,0,0,2,0,0,0,2,1,-2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,13,200802,200712,44,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4263,7728,10322,8210,8210,2480.36889648438,200902,15,1,1,1,2,2,0,1,0,2,1,1,1,2,13,2,3,45,12,3,2,2,2,10,1,0,0,2,5,0,5,1,0,0,0,0,0,1,0,30,0,30,0,31,0,0,0,32,0,0,2,0,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,"",0,0,0,0,0,0,0,0,0,1,0,2,12,12,11,4,12,1,1,3,0,0,0,1,2,1,3,2,0,1,17,16,0,1,5.5,13,4,1,1,1,2,1,17,6,1,13,4,17,1,3,5,1,0,0,2,0,0,2,1,200905,0,0,0,0,0,0,1,2,1,1,201003,1,2,2,1,0,0,0,0,1,1,2,0,0,0,0,390,1,2,1,14,6,1,1,3,5,0,0,0,0,0,2,0,0,2,1,201107,13,4,17,1,1,0,0,1,0,0,2,1,2010,3,1,1,1,1,201104,769,1,2,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0
3397265,34508,34508,26,2,1,11,3,2,2,0,5,1,9,32250,5,1,1,2,2,0,1,3,0,0,1,1,1,-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,11,200712,200711,50,14,21,2,0,0,0,0,0,0,0,0,0,0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,5,6,6,3,0,0,0,0,0,0,0,0,0,0,1,34508,34325,45779,0,0,18108.072265625,200902,14,1,0,2,1,1,0,0,0,1,0,1,2,2,1,1,0,23,10,9,2,1,0,10,2,5,1,0,1,0,1,0,0,0,0,0,0,1,0,25,0,25,0,26,0,26,0,0,0,5,2,0,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1570,0,"",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1.5,2,2,3,0,0,0,1,11,1,1,1,1,1,14,13,0,0,12,13,4,1,1,1,2,3,6,1,1,11,3,14,2,1,2,2,0,0,1,1,0,1,0,200904,0,0,0,0,0,0,1,2,1,1,201004,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,421,1,2,3,7,1,1,2,1,2,0,0,0,0,0,1,1,0,1,1,201108,11,3,14,2,1,0,0,1,0,0,2,1,2010,4,1,1,1,1,201108,903,174369,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
